a0_to_a1,a1_to_a0,episode,step
C,_,4,41
C,_,4,42
C,_,4,43
D,_,4,44
D,_,4,45
D,_,4,46
D,_,4,47
D,_,4,48
D,_,4,49
_,_,5,0
D,_,5,1
D,_,5,2
D,_,5,3
D,_,5,4
D,_,5,5
D,_,5,6
D,_,5,7
D,_,5,8
D,_,5,9
D,_,5,10
D,_,5,11
D,_,5,12
D,_,5,13
D,_,5,14
D,_,5,15
D,_,5,16
D,_,5,17
D,_,5,18
D,_,5,19
D,_,5,20
B,_,5,21
B,_,5,22
B,_,5,23
B,_,5,24
C,_,5,25
C,_,5,26
C,_,5,27
B,_,5,28
D,_,5,29
D,_,5,30
D,_,5,31
D,_,5,32
D,_,5,33
D,_,5,34
D,_,5,35
C,_,5,36
C,_,5,37
B,_,5,38
B,_,5,39
C,_,5,40
B,_,5,41
D,_,5,42
D,_,5,43
D,_,5,44
D,_,5,45
D,_,5,46
D,_,5,47
D,_,5,48
D,_,5,49
_,_,6,0
D,_,6,1
D,_,6,2
D,_,6,3
D,_,6,4
D,_,6,5
D,_,6,6
D,_,6,7
D,_,6,8
D,_,6,9
C,_,6,10
B,_,6,11
C,_,6,12
C,_,6,13
C,_,6,14
B,_,6,15
B,_,6,16
D,_,6,17
D,_,6,18
D,_,6,19
D,_,6,20
D,_,6,21
D,_,6,22
B,_,6,23
C,_,6,24
C,_,6,25
C,_,6,26
C,_,6,27
C,_,6,28
D,_,6,29
D,_,6,30
D,_,6,31
D,_,6,32
D,_,6,33
D,_,6,34
D,_,6,35
D,_,6,36
D,_,6,37
B,_,6,38
B,_,6,39
C,_,6,40
C,_,6,41
C,_,6,42
B,_,6,43
B,_,6,44
B,_,6,45
D,_,6,46
D,_,6,47
D,_,6,48
D,_,6,49
_,_,7,0
B,_,7,1
B,_,7,2
B,_,7,3
B,_,7,4
B,_,7,5
B,_,7,6
B,_,7,7
C,_,7,8
C,_,7,9
C,_,7,10
C,_,7,11
C,_,7,12
D,_,7,13
D,_,7,14
D,_,7,15
D,_,7,16
D,_,7,17
D,_,7,18
D,_,7,19
D,_,7,20
D,_,7,21
C,_,7,22
B,_,7,23
C,_,7,24
C,_,7,25
B,_,7,26
B,_,7,27
C,_,7,28
C,_,7,29
D,_,7,30
D,_,7,31
D,_,7,32
D,_,7,33
D,_,7,34
D,_,7,35
D,_,7,36
C,_,7,37
B,_,7,38
B,_,7,39
C,_,7,40
C,_,7,41
C,_,7,42
D,_,7,43
D,_,7,44
D,_,7,45
D,_,7,46
D,_,7,47
D,_,7,48
D,_,7,49
_,_,8,0
D,_,8,1
D,_,8,2
D,_,8,3
D,_,8,4
D,_,8,5
D,_,8,6
D,_,8,7
D,_,8,8
D,_,8,9
D,_,8,10
D,_,8,11
D,_,8,12
D,_,8,13
D,_,8,14
B,_,8,15
C,_,8,16
B,_,8,17
C,_,8,18
B,_,8,19
C,_,8,20
C,_,8,21
B,_,8,22
D,_,8,23
D,_,8,24
D,_,8,25
D,_,8,26
D,_,8,27
D,_,8,28
C,_,8,29
C,_,8,30
C,_,8,31
C,_,8,32
B,_,8,33
C,_,8,34
C,_,8,35
C,_,8,36
D,_,8,37
D,_,8,38
D,_,8,39
D,_,8,40
D,_,8,41
D,_,8,42
D,_,8,43
D,_,8,44
B,_,8,45
C,_,8,46
A,_,8,47
C,_,8,48
D,_,8,49
_,_,9,0
D,_,9,1
D,_,9,2
D,_,9,3
C,_,9,4
C,_,9,5
B,_,9,6
B,_,9,7
D,_,9,8
D,_,9,9
D,_,9,10
D,_,9,11
D,_,9,12
D,_,9,13
C,_,9,14
B,_,9,15
C,_,9,16
B,_,9,17
C,_,9,18
C,_,9,19
D,_,9,20
D,_,9,21
D,_,9,22
D,_,9,23
D,_,9,24
D,_,9,25
C,_,9,26
C,_,9,27
C,_,9,28
C,_,9,29
C,_,9,30
C,_,9,31
D,_,9,32
D,_,9,33
D,_,9,34
D,_,9,35
D,_,9,36
D,_,9,37
B,_,9,38
D,_,9,39
C,_,9,40
B,_,9,41
C,_,9,42
D,_,9,43
D,_,9,44
D,_,9,45
D,_,9,46
D,_,9,47
D,_,9,48
D,_,9,49
_,_,10,0
D,_,10,1
D,_,10,2
D,_,10,3
D,_,10,4
D,_,10,5
D,_,10,6
D,_,10,7
A,_,10,8
C,_,10,9
C,_,10,10
D,_,10,11
C,_,10,12
C,_,10,13
C,_,10,14
C,_,10,15
C,_,10,16
B,_,10,17
D,_,10,18
D,_,10,19
D,_,10,20
D,_,10,21
D,_,10,22
D,_,10,23
B,_,10,24
C,_,10,25
D,_,10,26
C,_,10,27
C,_,10,28
C,_,10,29
C,_,10,30
C,_,10,31
C,_,10,32
D,_,10,33
D,_,10,34
D,_,10,35
D,_,10,36
D,_,10,37
D,_,10,38
D,_,10,39
D,_,10,40
D,_,10,41
D,_,10,42
B,_,10,43
D,_,10,44
D,_,10,45
C,_,10,46
D,_,10,47
D,_,10,48
D,_,10,49
